apt	2.8.3	amd64
base-files	13ubuntu10.4	amd64
base-passwd	3.6.3build1	amd64
bash	5.2.21-2ubuntu4	amd64
bsdutils	1:2.39.3-9ubuntu6.6	amd64
ca-certificates	20260601~24.04.1	all
containerd.io	2.3.5-1~ubuntu.24.04~noble	amd64
coreutils	9.4-3ubuntu6.3	amd64
dash	0.5.12-6ubuntu5	amd64
debconf	1.5.86ubuntu1	all
debianutils	5.17build1	amd64
diffutils	1:3.10-1ubuntu0.1	amd64
docker-buildx-plugin	0.37.1-1~ubuntu.24.04~noble	amd64
docker-ce	5:29.8.0-1~ubuntu.24.04~noble	amd64
docker-ce-cli	5:29.8.0-1~ubuntu.24.04~noble	amd64
docker-compose-plugin	5.5.1-1~ubuntu.24.04~noble	amd64
dpkg	1.22.6ubuntu6.6	amd64
e2fsprogs	1.47.0-2.4~exp1ubuntu4.1	amd64
findutils	4.9.0-5build1	amd64
gcc-14-base	14.2.0-4ubuntu2~24.04.1	amd64
gpgv	2.4.4-2ubuntu17.6	amd64
grep	3.11-4build1	amd64
gzip	1.12-1ubuntu3.2	amd64
hostname	3.23+nmu2ubuntu2	amd64
init-system-helpers	1.66ubuntu1	all
iproute2	6.1.0-1ubuntu6.4	amd64
iptables	1.8.10-3ubuntu2	amd64
libacl1	2.3.2-1build1.1	amd64
libapparmor1	4.0.1really4.0.1-0ubuntu0.24.04.7	amd64
libapt-pkg6.0t64	2.8.3	amd64
libargon2-1	0~20190702+dfsg-4build1	amd64
libassuan0	2.5.6-1build1	amd64
libattr1	1:2.5.2-1ubuntu0.1	amd64
libaudit-common	1:3.1.2-2.1build1.1	all
libaudit1	1:3.1.2-2.1build1.1	amd64
libblkid1	2.39.3-9ubuntu6.6	amd64
libbpf1	1:1.3.0-2build2	amd64
libbsd0	0.12.1-1build1.1	amd64
libbz2-1.0	1.0.8-5.1ubuntu0.1	amd64
libc-bin	2.39-0ubuntu8.8	amd64
libc6	2.39-0ubuntu8.8	amd64
libcap-ng0	0.8.4-2build2	amd64
libcap2	1:2.66-5ubuntu2.4	amd64
libcap2-bin	1:2.66-5ubuntu2.4	amd64
libcom-err2	1.47.0-2.4~exp1ubuntu4.1	amd64
libcrypt1	1:4.4.36-4build1	amd64
libcryptsetup12	2:2.7.0-1ubuntu4.2	amd64
libdb5.3t64	5.3.28+dfsg2-7	amd64
libdebconfclient0	0.271ubuntu3	amd64
libdevmapper1.02.1	2:1.02.185-3ubuntu3.2	amd64
libedit2	3.1-20230828-1build1	amd64
libelf1t64	0.190-1.1ubuntu0.1	amd64
libext2fs2t64	1.47.0-2.4~exp1ubuntu4.1	amd64
libfdisk1	2.39.3-9ubuntu6.6	amd64
libffi8	3.4.6-1build1	amd64
libgcc-s1	14.2.0-4ubuntu2~24.04.1	amd64
libgcrypt20	1.10.3-2ubuntu0.2	amd64
libgmp10	2:6.3.0+dfsg-2ubuntu6.1	amd64
